# XiaoLee Backend — Dependências de Produção
# Gerado em: 2026-04-24 | Sprint 6
#
# Instalação:
#   pip install -r requirements.txt
#
# Para desenvolvimento com extras (testes + load tests):
#   pip install -r requirements.txt -r requirements-dev.txt

# ─── Core API ──────────────────────────────────────────────────────────────────
fastapi==0.136.0
uvicorn[standard]==0.45.0
pydantic==2.13.3
pydantic-settings==2.14.0
python-multipart==0.0.20

# ─── Banco de Dados ────────────────────────────────────────────────────────────
sqlalchemy[asyncio]==2.0.41
aiosqlite==0.22.1          # SQLite async (dev/devnet)
asyncpg==0.31.0            # PostgreSQL async (produção)
alembic==1.18.4            # Migrações de schema

# ─── Redis ─────────────────────────────────────────────────────────────────────
redis[asyncio]==7.4.0      # Rate limiting persistente

# ─── Integração Solana ─────────────────────────────────────────────────────────
solders==0.26.0            # PDA derivation + Anchor instruction encoding (anchor_client.py only)
PyNaCl==1.6.2              # Ed25519 keypair generation for custodial Solana wallets

# ─── Integração Stellar ────────────────────────────────────────────────────────
stellar-sdk>=10.0.0        # Stellar Python SDK — Horizon, Soroban, SEP-10
PyJWT>=2.8.0               # JWT para tokens SEP-10

# ─── HTTP / Networking ────────────────────────────────────────────────────────
aiohttp==3.13.5            # HTTP async para integrações externas
httpx==0.27.0              # HTTP async — Circle Payments API

# ─── IA / LLM ─────────────────────────────────────────────────────────────────
anthropic>=0.69.0          # Claude (Messages API) — engine agêntica (LLM_PROVIDER=anthropic)

# ─── Integrações ──────────────────────────────────────────────────────────────
python-telegram-bot>=21.0   # Telegram

# ─── AI / Agent Engine (Sprint Lepton) ───────────────────────────────────────
anthropic>=0.111.0
openai>=1.0.0              # fallback provider compat

# ─── Arc / Circle / CCTP (Sprint Lepton) ─────────────────────────────────────
httpx>=0.27.0              # HTTP async — ArcClient W3S API, CCTP attestation
web3>=6.20.0               # EVM on-chain: CCTP depositForBurn + receiveMessage
eth-account>=0.13.0        # key derivation + tx signing (incluído no web3, pin explícito)
eth-abi>=4.0.0             # ABI decode do evento MessageSent (CCTP raw_message extraction)
cryptography>=42.0.0       # RSA-OAEP do entitySecretCiphertext (Circle W3S developer wallets)

# ─── PQC — Post-Quantum Cryptography (Sprint Lepton) ─────────────────────────
dilithium-py>=1.0.0        # ML-DSA-87 (FIPS 204) — receipt signing pós-quântico

# ─── Utilitários ──────────────────────────────────────────────────────────────
python-dotenv==1.1.0       # Variáveis de ambiente (.env)
